$ts,$id,$x,$y,cloud_cover,demo,device_type,external_temperature,humidity,is_demo_device,label,latitude,longitude,power,precipitation_intensity,switched_on,wind_speed
1643889133.65801,45-d3-8e-10-a5-4d, , , , , , , , , , , ,0, ,False, 
1643890949.65801,10-aa-8a-e9-77-11, , , , , , , , , , , ,12, ,True, 
1643891246.65801,f7-c7-70-1d-01-17, , ,40, , ,282.05,63, , , , , ,0.0, ,0
1643892616.65801,3c-04-07-fc-c9-04, , , , , , , , , , , ,20, ,True, 
1643893924.65801,99-ac-16-83-94-0b, , , , , , , , , , , ,12, ,True, 
1643894046.65801,7b-d9-5a-44-3f-a7, , , , , , , , , , , ,36, ,True, 
1643894846.65801,f7-c7-70-1d-01-17, , ,40, , ,282.05,63, , , , , ,0.0, ,0
1643895946.65801,e9-f1-f0-ce-95-08, , , , , , , , , , , ,0, ,False, 
1643898446.65801,f7-c7-70-1d-01-17, , ,40, , ,282.05,63, , , , , ,0.0, ,0
1643898765.65801,ab-b1-15-19-c4-5a, , , , , , , , , , , ,0, ,False, 
1643901409.65801,3c-04-07-fc-c9-04, , , , , , , , , , , ,0, ,False, 
1643902046.65801,f7-c7-70-1d-01-17, , ,40, , ,282.05,63, , , , , ,0.0, ,0
1643902218.65801,26-17-2e-b6-1d-d8, , , , , , , , , , , ,0, ,False, 
1643903123.65801,ab-b1-15-19-c4-5a, , , , , , , , , , , ,12, ,True, 
1643904189.65801,99-ac-16-83-94-0b, , , , , , , , , , , ,0, ,False, 
1643904626.65801,7b-d9-5a-44-3f-a7, , , , , , , , , , , ,0, ,False, 
1643905646.65801,f7-c7-70-1d-01-17, , ,40, , ,282.05,63, , , , , ,0.0, ,0
1643905829.65801,10-aa-8a-e9-77-11, , , , , , , , , , , ,0, ,False, 
1643906759.65801,58-a5-9f-7b-9d-76, , , , , , , , , , , ,0, ,False, 
1643908148.65801,03-80-7c-e1-f7-3f, , , , , , , , , , , ,0, ,False, 
1643909246.65801,f7-c7-70-1d-01-17, , ,40, , ,282.05,63, , , , , ,0.0, ,0
1643912846.65801,f7-c7-70-1d-01-17, , ,40, , ,282.05,63, , , , , ,0.0, ,0
1643914599.65801,58-a5-9f-7b-9d-76, , , , , , , , , , , ,20, ,True, 
1643914614.65801,45-d3-8e-10-a5-4d, , , , , , , , , , , ,20, ,True, 
1643914965.65801,e9-f1-f0-ce-95-08, , , , , , , , , , , ,20, ,True, 
1643916446.65801,f7-c7-70-1d-01-17, , ,40, , ,282.05,63, , , , , ,0.0, ,0
1643916532.65801,ab-b1-15-19-c4-5a, , , , , , , , , , , ,0, ,False, 
1643917266.65801,e9-f1-f0-ce-95-08, , , , , , , , , , , ,0, ,False, 
1643918441.65801,26-17-2e-b6-1d-d8, , , , , , , , , , , ,12, ,True, 
1643920046.65801,f7-c7-70-1d-01-17, , ,40, , ,282.05,63, , , , , ,0.0, ,0
1643923646.65801,f7-c7-70-1d-01-17, , ,40, , ,282.05,63, , , , , ,0.0, ,0
1643926368.65801,ab-b1-15-19-c4-5a, , , , , , , , , , , ,12, ,True, 
1643927246.65801,f7-c7-70-1d-01-17, , ,40, , ,282.05,63, , , , , ,0.0, ,0
1643927476.65801,58-a5-9f-7b-9d-76, , , , , , , , , , , ,0, ,False, 
1643928832.65801,99-ac-16-83-94-0b, , , , , , , , , , , ,12, ,True, 
1643929596.65801,45-d3-8e-10-a5-4d, , , , , , , , , , , ,0, ,False, 
1643930846.65801,f7-c7-70-1d-01-17, , ,40, , ,282.05,63, , , , , ,0.0, ,0
1643931973.65801,ab-b1-15-19-c4-5a, , , , , , , , , , , ,0, ,False, 
1643932125.65801,26-17-2e-b6-1d-d8, , , , , , , , , , , ,0, ,False, 
1643934446.65801,f7-c7-70-1d-01-17, , ,40, , ,282.05,63, , , , , ,0.0, ,0
1643935350.65801,45-d3-8e-10-a5-4d, , , , , , , , , , , ,20, ,True, 
1643936204.65801,58-a5-9f-7b-9d-76, , , , , , , , , , , ,20, ,True, 
1643937056.65801,99-ac-16-83-94-0b, , , , , , , , , , , ,0, ,False, 
1643938016.65801,e9-f1-f0-ce-95-08, , , , , , , , , , , ,20, ,True, 
1643938046.65801,f7-c7-70-1d-01-17, , ,40, , ,282.05,63, , , , , ,0.0, ,0
1643939478.65801,99-ac-16-83-94-0b, , , , , , , , , , , ,12, ,True, 
1643941646.65801,f7-c7-70-1d-01-17, , ,40, , ,282.05,63, , , , , ,0.0, ,0
1643942647.65801,26-17-2e-b6-1d-d8, , , , , , , , , , , ,12, ,True, 
1643943249.65801,ab-b1-15-19-c4-5a, , , , , , , , , , , ,12, ,True, 
1643943254.65801,10-aa-8a-e9-77-11, , , , , , , , , , , ,12, ,True, 
1643943519.65801,03-80-7c-e1-f7-3f, , , , , , , , , , , ,36, ,True, 
1643945246.65801,f7-c7-70-1d-01-17, , ,40, , ,282.05,63, , , , , ,0.0, ,0
1643945741.65801,3c-04-07-fc-c9-04, , , , , , , , , , , ,20, ,True, 
1643948846.65801,f7-c7-70-1d-01-17, , ,40, , ,282.05,63, , , , , ,0.0, ,0
1643950071.65801,7b-d9-5a-44-3f-a7, , , , , , , , , , , ,36, ,True, 
1643952446.65801,f7-c7-70-1d-01-17, , ,40, , ,282.05,63, , , , , ,0.0, ,0
1643953314.65801,10-aa-8a-e9-77-11, , , , , , , , , , , ,0, ,False, 
1643953845.65801,e9-f1-f0-ce-95-08, , , , , , , , , , , ,0, ,False, 
1643956046.65801,f7-c7-70-1d-01-17, , ,40, , ,282.05,63, , , , , ,0.0, ,0
1643956088.65801,03-80-7c-e1-f7-3f, , , , , , , , , , , ,0, ,False, 
